seat_id,seat_number,reserved,car_id,travel_class
32000,1,0,220000,1
32001,2,0,220000,1
32002,3,0,220000,2
32003,4,0,220000,2
32004,5,0,220000,2
32005,6,0,220000,2
32006,7,0,220000,2
32007,8,0,220000,2
32008,9,0,220000,2
32009,10,0,220000,2
32010,1,0,220001,1
32011,2,0,220001,1
32012,3,0,220001,2
32013,4,0,220001,2
32014,5,0,220001,2
32015,6,0,220001,2
32016,7,0,220001,2
32017,8,0,220001,2
32018,9,0,220001,2
32019,10,0,220001,2
32020,1,0,220002,1
32021,2,0,220002,1
32022,3,0,220002,2
32023,4,0,220002,2
32024,5,0,220002,2
32025,6,0,220002,2
32026,7,0,220002,2
32027,8,0,220002,2
32028,9,0,220002,2
32029,10,0,220002,2
32030,1,0,220003,1
32031,2,0,220003,1
32032,3,0,220003,2
32033,4,0,220003,2
32034,5,0,220003,2
32035,6,0,220003,2
32036,7,0,220003,2
32037,8,0,220003,2
32038,9,0,220003,2
32039,10,0,220003,2
32040,1,0,220004,1
32041,2,0,220004,1
32042,3,0,220004,2
32043,4,0,220004,2
32044,5,0,220004,2
32045,6,0,220004,2
32046,7,0,220004,2
32047,8,0,220004,2
32048,9,0,220004,2
32049,10,0,220004,2
32050,1,0,220005,1
32051,2,0,220005,1
32052,3,0,220005,2
32053,4,0,220005,2
32054,5,0,220005,2
32055,6,0,220005,2
32056,7,0,220005,2
32057,8,0,220005,2
32058,9,0,220005,2
32059,10,0,220005,2
32060,1,0,220006,1
32061,2,0,220006,1
32062,3,0,220006,2
32063,4,0,220006,2
32064,5,0,220006,2
32065,6,0,220006,2
32066,7,0,220006,2
32067,8,0,220006,2
32068,9,0,220006,2
32069,10,0,220006,2
32070,1,0,220007,1
32071,2,0,220007,1
32072,3,0,220007,2
32073,4,0,220007,2
32074,5,0,220007,2
32075,6,0,220007,2
32076,7,0,220007,2
32077,8,0,220007,2
32078,9,0,220007,2
32079,10,0,220007,2
32080,1,0,220008,1
32081,2,0,220008,1
32082,3,0,220008,2
32083,4,0,220008,2
32084,5,0,220008,2
32085,6,0,220008,2
32086,7,0,220008,2
32087,8,0,220008,2
32088,9,0,220008,2
32089,10,0,220008,2
32090,1,0,220009,1
32091,2,0,220009,1
32092,3,0,220009,2
32093,4,0,220009,2
32094,5,0,220009,2
32095,6,0,220009,2
32096,7,0,220009,2
32097,8,0,220009,2
32098,9,0,220009,2
32099,10,0,220009,2
32100,1,0,220010,1
32101,2,0,220010,1
32102,3,0,220010,2
32103,4,0,220010,2
32104,5,0,220010,2
32105,6,0,220010,2
32106,7,0,220010,2
32107,8,0,220010,2
32108,9,0,220010,2
32109,10,0,220010,2
32110,1,0,220011,1
32111,2,0,220011,1
32112,3,0,220011,2
32113,4,0,220011,2
32114,5,0,220011,2
32115,6,0,220011,2
32116,7,0,220011,2
32117,8,0,220011,2
32118,9,0,220011,2
32119,10,0,220011,2
32120,1,0,220012,1
32121,2,0,220012,1
32122,3,0,220012,2
32123,4,0,220012,2
32124,5,0,220012,2
32125,6,0,220012,2
32126,7,0,220012,2
32127,8,0,220012,2
32128,9,0,220012,2
32129,10,0,220012,2
32130,1,0,220013,1
32131,2,0,220013,1
32132,3,0,220013,2
32133,4,0,220013,2
32134,5,0,220013,2
32135,6,0,220013,2
32136,7,0,220013,2
32137,8,0,220013,2
32138,9,0,220013,2
32139,10,0,220013,2
32140,1,0,220014,1
32141,2,0,220014,1
32142,3,0,220014,2
32143,4,0,220014,2
32144,5,0,220014,2
32145,6,0,220014,2
32146,7,0,220014,2
32147,8,0,220014,2
32148,9,0,220014,2
32149,10,0,220014,2
32150,1,0,220015,1
32151,2,0,220015,1
32152,3,0,220015,2
32153,4,0,220015,2
