AHO_0,Ahonpää
ALH_0,Alholma
ALV_1,Alavus
APT_0,Alapitkä
ARL_0,Airaksela
ARP_0,Riihimäki Arolampi
BSL_0,Buslovskaja
ELA_0,Eskola
ENO_0,Eno
EPZ_1,Eläinpuisto-Zoo
ERV_0,Ervelä
HAS_0,Hausjärvi tavara
HAU_0,Haukivuori
HA_0,Heinola
HD_0,Haukipudas
HEK_0,Heikkilä
HIR_0,Hiirola
HJ_0,Harju
HKH_0,Hiekkaharju
HK_0,Hikiä
HLS_0,Hillosensalmi
HLT_0,Hakosilta
HMA_0,Hamina
HM_0,Härmä
HNA_0,Hanala
HNH_0,Hanhikoski
HPJ_0,Haapajärvi
HPK_4,Haapamäki
HPS_0,Haapakoski
HP_0,Humppila
HRV_0,Harviala
HR_0,Herrala
HSL_0,Hammaslahti
HVA_0,Harjavalta
HVK_0,Havukoski
HVN_0,Hirvineva
HVS_0,Haviseva
HYR_0,Hyrkäs
HYS_0,Hyrynsalmi
HÖL_0,Höljäkkä
IKO_0,Inkoo
IKR_0,Inkeroinen
ILH_0,Kuopio Iloharju
IM_0,Immola
IN_0,Inha
ITR_0,Iisalmen teollisuusraiteet
JAL_0,Jalasjärvi
JPA_0,Jepua
JRI_0,Juurikorpi
JR_0,Järvelä
JSK_0,Jämsänkoski
JTS_0,Joutseno
JUT_0,Jutila
JÄS_0,Jämsä
KAO_0,Kalliovarasto
KAR_0,Karviainen
KA_0,Kausala
KEK_0,Kekomäki
KEM_0,Kemi
KEU_1,Keuruu
KE_4,Kerava
KGS_0,Kangas
KHA_0,Kauhava
KHG_0,Karhukangas
KHK_0,Helsinki Kivihaka
KII_0,Kinni
KIJ_0,Kirjola
KIS_0,Kuivasjärvi
KIT_0,Kitee
KJI_0,Kauhajoki
KJR_0,Kaitjärvi
KJÄ_0,Kemijärvi
KLV_0,Kälviä
KML_0,Kempele
KNS_0,Kannus
KOH_0,Kohtavaara
KOI_0,Kovjoki
KOM_0,Komu
KON_0,Kontiomäki
KON_1,Kontiomäki
KOS_0,Koskenkorva
KPA_0,Kaipiainen
KPI_0,Kolppi
KPL_0,Kauppilanmäki
KPP_0,Joensuu Koppola
KPY_0,Kruunupyy
KRA_0,Koria
KRM_0,Kurkimäki
KRN_0,Kirkniemi
KRR_0,Karhejärvi
KRS_0,Korso
KRV_0,Kiuruvesi
KSA_0,Kalvitsa
KSK_0,Kaskinen
KSN_0,Kuusikkoniemi
KTH_0,Kattilaharju
KTI_0,Kesälahti
KTN_0,Kaleton
KUA_0,Kilpua
KUK_0,Kuusankoski
KUOT_0,Kuopio tavara
KUO_0,Kuopio
KUV_0,Kullasvaara
KU_0,Kuurila
KVJ_0,Kivesjärvi
KVLA_0,Kouvola lajittelu
KVT_0,Kouvola tavara
KVU_0,Koivu
KVY_0,Koivukylä
KYN_0,Kylänlahti
KYT_0,Kytömaa
KY_0,Kymi
KÄP_0,Käpylä
KÖK_0,Köykkäri
KÖ_0,Kyrö
LAA_0,Lappila
LAK_0,Lakiala
LAU_0,Laukaa
LHN_0,Lahnaslampi
LHS_0,Lähessuo
